

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 07 19:15:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4758                           ;psect for function _vfprintf
  4759  028B                     _vfprintf:
  4760                           
  4761                           ;incstack = 0
  4762                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4763                           ;vfprintf@fp stored from wreg
  4764  028B  0140               	movlb	0	; select bank0
  4765  028C  00D2               	movwf	vfprintf@fp
  4766  028D                     l1780:
  4767                           
  4768                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1368: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.20\pic\source
      +                          s\c99\common\doprnt.c: 1369: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\comm
      +                          on\doprnt.c: 1371:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\
      +                          common\doprnt.c: 1373:     cfmt = (char *)fmt;
  4769  028D  084E               	movf	vfprintf@fmt+1,w
  4770  028E  00D4               	movwf	vfprintf@cfmt+1
  4771  028F  084D               	movf	vfprintf@fmt,w
  4772  0290  00D3               	movwf	vfprintf@cfmt
  4773  0291                     l1782:
  4774                           
  4775                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1374:     nout = 
      +                          0;
  4776  0291  01B8               	clrf	_nout
  4777  0292  01B9               	clrf	_nout+1
  4778                           
  4779                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1375:     while (
      +                          *cfmt) {
  4780  0293  2AA5               	goto	l1786
  4781  0294                     l1784:
  4782                           
  4783                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1376:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  4784  0294  3053               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  4785  0295  00D0               	movwf	??_vfprintf
  4786  0296  0850               	movf	??_vfprintf,w
  4787  0297  00C5               	movwf	vfpfcnvrt@fmt
  4788  0298  084F               	movf	vfprintf@ap,w
  4789  0299  00D1               	movwf	??_vfprintf+1
  4790  029A  0851               	movf	??_vfprintf+1,w
  4791  029B  00C6               	movwf	vfpfcnvrt@ap
  4792  029C  0852               	movf	vfprintf@fp,w
  4793  029D  3180  20CF  3182   	fcall	_vfpfcnvrt
  4794  02A0  0140               	movlb	0	; select bank0
  4795  02A1  0845               	movf	?_vfpfcnvrt,w
  4796  02A2  07B8               	addwf	_nout,f
  4797  02A3  0846               	movf	?_vfpfcnvrt+1,w
  4798  02A4  3DB9               	addwfc	_nout+1,f
  4799  02A5                     l1786:
  4800                           
  4801                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1375:     while (
      +                          *cfmt) {
  4802  02A5  0853               	movf	vfprintf@cfmt,w
  4803  02A6  0084               	movwf	4
  4804  02A7  0854               	movf	vfprintf@cfmt+1,w
  4805  02A8  0085               	movwf	5
  4806  02A9  0012               	moviw fsr0++
  4807  02AA  1D03               	btfss	3,2
  4808  02AB  2AAD               	goto	u701
  4809  02AC  2AAE               	goto	u700
  4810  02AD                     u701:
  4811  02AD  2A94               	goto	l1784
  4812  02AE                     u700:
  4813  02AE                     l1788:
  4814                           
  4815                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1378:     return 
      +                          nout;
  4816  02AE  0839               	movf	_nout+1,w
  4817  02AF  00CE               	movwf	?_vfprintf+1
  4818  02B0  0838               	movf	_nout,w
  4819  02B1  00CD               	movwf	?_vfprintf
  4820  02B2                     l988:
  4821  02B2  0008               	return
  4822  02B3                     __end_of_vfprintf:
  4823                           
  4824                           	psect	text3
  4825  00CF                     __ptext3:	
  4826 ;; *************** function _vfpfcnvrt *****************
  4827 ;; Defined at:
  4828 ;;		line 670 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c"
  4829 ;; Parameters:    Size  Location     Type
  4830 ;;  fp              1    wreg     PTR struct _IO_FILE
  4831 ;;		 -> NULL(0), 
  4832 ;;  fmt             1    0[BANK0 ] PTR PTR unsigned char 
  4833 ;;		 -> vfprintf@cfmt(2), 
  4834 ;;  ap              1    1[BANK0 ] PTR PTR void 
  4835 ;;		 -> printf@ap(1), 
  4836 ;; Auto vars:     Size  Location     Type
  4837 ;;  fp              1    7[BANK0 ] PTR struct _IO_FILE
  4838 ;;		 -> NULL(0), 
  4839 ;;  llu             8    0        unsigned long long 
  4840 ;;  ll              8    0        long long 
  4841 ;;  f               4    0        long long 
  4842 ;;  ct              3    0        unsigned char [3]
  4843 ;;  vp              2    0        PTR void 
  4844 ;;  i               2    0        int 
  4845 ;;  done            2    0        int 
  4846 ;;  cp              2    0        PTR unsigned char 
  4847 ;;  c               1    0        unsigned char 
  4848 ;; Return value:  Size  Location     Type
  4849 ;;                  2    0[BANK0 ] int 
  4850 ;; Registers used:
  4851 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4852 ;; Tracked objects:
  4853 ;;		On entry : 0/0
  4854 ;;		On exit  : 0/0
  4855 ;;		Unchanged: 0/0
  4856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4857 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4858 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4859 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4860 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4861 ;;Total ram usage:        8 bytes
  4862 ;; Hardware stack levels used:    1
  4863 ;; Hardware stack levels required when called:    7
  4864 ;; This function calls:
  4865 ;;		_fputc
  4866 ;; This function is called by:
  4867 ;;		_vfprintf
  4868 ;; This function uses a non-reentrant model
  4869 ;;
  4870                           
  4871                           
  4872                           ;psect for function _vfpfcnvrt
  4873  00CF                     _vfpfcnvrt:
  4874                           
  4875                           ;incstack = 0
  4876                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4877                           ;vfpfcnvrt@fp stored from wreg
  4878  00CF  0140               	movlb	0	; select bank0
  4879  00D0  00CC               	movwf	vfpfcnvrt@fp
  4880  00D1                     l1748:
  4881                           
  4882                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 670: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.20\pic\sou
      +                          rces\c99\common\doprnt.c: 671: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\co
      +                          mmon\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.20\pic\sou
      +                          rces\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files\Microchip\xc8\v2.20\pic
      +                          \sources\c99\common\doprnt.c: 674:     long long ll;;C:\Program Files\Microchip\xc8\v2.2
      +                          0\pic\sources\c99\common\doprnt.c: 675:     unsigned long long llu;
  4883  00D1  0845               	movf	vfpfcnvrt@fmt,w
  4884  00D2  0086               	movwf	6
  4885  00D3  0187               	clrf	7
  4886  00D4  3F40               	moviw [0]fsr1
  4887  00D5  00C7               	movwf	??_vfpfcnvrt
  4888  00D6  3F41               	moviw [1]fsr1
  4889  00D7  00C8               	movwf	??_vfpfcnvrt+1
  4890  00D8  0847               	movf	??_vfpfcnvrt,w
  4891  00D9  0084               	movwf	4
  4892  00DA  0848               	movf	??_vfpfcnvrt+1,w
  4893  00DB  0085               	movwf	5
  4894  00DC  0012               	moviw fsr0++
  4895  00DD  3A25               	xorlw	37
  4896  00DE  1D03               	btfss	3,2
  4897  00DF  28E1               	goto	u681
  4898  00E0  28E2               	goto	u680
  4899  00E1                     u681:
  4900  00E1  2927               	goto	l1772
  4901  00E2                     u680:
  4902  00E2                     l1750:
  4903                           
  4904                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 681:         ++*f
      +                          mt;
  4905  00E2  0845               	movf	vfpfcnvrt@fmt,w
  4906  00E3  0086               	movwf	6
  4907  00E4  0187               	clrf	7
  4908  00E5  3001               	movlw	1
  4909  00E6  0781               	addwf	1,f
  4910  00E7  3141               	addfsr 1,1
  4911  00E8  1803               	skipnc
  4912  00E9  0A81               	incf	1,f
  4913  00EA                     l1752:
  4914                           
  4915                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 683:         flag
      +                          s = width = 0;
  4916  00EA  01BA               	clrf	_width
  4917  00EB  01BB               	clrf	_width+1
  4918  00EC  01BE               	clrf	_flags
  4919  00ED  01BF               	clrf	_flags+1
  4920  00EE                     l1754:
  4921                           
  4922                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 684:         prec
      +                           = -1;
  4923  00EE  30FF               	movlw	255
  4924  00EF  00BC               	movwf	_prec
  4925  00F0  30FF               	movlw	255
  4926  00F1  00BD               	movwf	_prec+1
  4927  00F2                     l1756:
  4928                           
  4929                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1350:         if 
      +                          ((*fmt)[0] == '%') {
  4930  00F2  0845               	movf	vfpfcnvrt@fmt,w
  4931  00F3  0086               	movwf	6
  4932  00F4  0187               	clrf	7
  4933  00F5  3F40               	moviw [0]fsr1
  4934  00F6  00C7               	movwf	??_vfpfcnvrt
  4935  00F7  3F41               	moviw [1]fsr1
  4936  00F8  00C8               	movwf	??_vfpfcnvrt+1
  4937  00F9  0847               	movf	??_vfpfcnvrt,w
  4938  00FA  0084               	movwf	4
  4939  00FB  0848               	movf	??_vfpfcnvrt+1,w
  4940  00FC  0085               	movwf	5
  4941  00FD  0012               	moviw fsr0++
  4942  00FE  3A25               	xorlw	37
  4943  00FF  1D03               	btfss	3,2
  4944  0100  2902               	goto	u691
  4945  0101  2903               	goto	u690
  4946  0102                     u691:
  4947  0102  291C               	goto	l1766
  4948  0103                     u690:
  4949  0103                     l1758:
  4950                           
  4951                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1351:            
      +                           ++*fmt;
  4952  0103  0845               	movf	vfpfcnvrt@fmt,w
  4953  0104  0086               	movwf	6
  4954  0105  0187               	clrf	7
  4955  0106  3001               	movlw	1
  4956  0107  0781               	addwf	1,f
  4957  0108  3141               	addfsr 1,1
  4958  0109  1803               	skipnc
  4959  010A  0A81               	incf	1,f
  4960  010B                     l1760:
  4961                           
  4962                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1352:            
      +                           fputc((int)'%', fp);
  4963  010B  3025               	movlw	37
  4964  010C  00F4               	movwf	fputc@c
  4965  010D  3000               	movlw	0
  4966  010E  00F5               	movwf	fputc@c+1
  4967  010F  084C               	movf	vfpfcnvrt@fp,w
  4968  0110  00C7               	movwf	??_vfpfcnvrt
  4969  0111  0847               	movf	??_vfpfcnvrt,w
  4970  0112  00F6               	movwf	fputc@fp
  4971  0113  3181  214B  3180   	fcall	_fputc
  4972  0116                     l1762:
  4973                           
  4974                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1353:            
      +                           return 1;
  4975  0116  3001               	movlw	1
  4976  0117  0140               	movlb	0	; select bank0
  4977  0118  00C5               	movwf	?_vfpfcnvrt
  4978  0119  3000               	movlw	0
  4979  011A  00C6               	movwf	?_vfpfcnvrt+1
  4980  011B  294A               	goto	l982
  4981  011C                     l1766:
  4982                           
  4983                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1357:         ++*
      +                          fmt;
  4984  011C  0845               	movf	vfpfcnvrt@fmt,w
  4985  011D  0086               	movwf	6
  4986  011E  0187               	clrf	7
  4987  011F  3001               	movlw	1
  4988  0120  0781               	addwf	1,f
  4989  0121  3141               	addfsr 1,1
  4990  0122  1803               	skipnc
  4991  0123  0A81               	incf	1,f
  4992  0124                     l1768:
  4993                           
  4994                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1358:         ret
      +                          urn 0;
  4995  0124  01C5               	clrf	?_vfpfcnvrt
  4996  0125  01C6               	clrf	?_vfpfcnvrt+1
  4997  0126  294A               	goto	l982
  4998  0127                     l1772:
  4999                           
  5000                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1362:     fputc((
      +                          int)(*fmt)[0], fp);
  5001  0127  0845               	movf	vfpfcnvrt@fmt,w
  5002  0128  0086               	movwf	6
  5003  0129  0187               	clrf	7
  5004  012A  3F40               	moviw [0]fsr1
  5005  012B  00C7               	movwf	??_vfpfcnvrt
  5006  012C  3F41               	moviw [1]fsr1
  5007  012D  00C8               	movwf	??_vfpfcnvrt+1
  5008  012E  0847               	movf	??_vfpfcnvrt,w
  5009  012F  0084               	movwf	4
  5010  0130  0848               	movf	??_vfpfcnvrt+1,w
  5011  0131  0085               	movwf	5
  5012  0132  0800               	movf	0,w	;code access
  5013  0133  00C9               	movwf	??_vfpfcnvrt+2
  5014  0134  01CA               	clrf	??_vfpfcnvrt+3
  5015  0135  0849               	movf	??_vfpfcnvrt+2,w
  5016  0136  00F4               	movwf	fputc@c
  5017  0137  084A               	movf	??_vfpfcnvrt+3,w
  5018  0138  00F5               	movwf	fputc@c+1
  5019  0139  084C               	movf	vfpfcnvrt@fp,w
  5020  013A  00CB               	movwf	??_vfpfcnvrt+4
  5021  013B  084B               	movf	??_vfpfcnvrt+4,w
  5022  013C  00F6               	movwf	fputc@fp
  5023  013D  3181  214B  3180   	fcall	_fputc
  5024  0140                     l1774:
  5025                           
  5026                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1363:     ++*fmt;
  5027  0140  0140               	movlb	0	; select bank0
  5028  0141  0845               	movf	vfpfcnvrt@fmt,w
  5029  0142  0086               	movwf	6
  5030  0143  0187               	clrf	7
  5031  0144  3001               	movlw	1
  5032  0145  0781               	addwf	1,f
  5033  0146  3141               	addfsr 1,1
  5034  0147  1803               	skipnc
  5035  0148  0A81               	incf	1,f
  5036  0149  2916               	goto	l1762
  5037  014A                     l982:
  5038  014A  0008               	return
  5039  014B                     __end_of_vfpfcnvrt:
  5040                           
  5041                           	psect	text4
  5042  014B                     __ptext4:	
  5043 ;; *************** function _fputc *****************
  5044 ;; Defined at:
  5045 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\nf_fputc.c"
  5046 ;; Parameters:    Size  Location     Type
  5047 ;;  c               2    4[COMMON] int 
  5048 ;;  fp              1    6[COMMON] PTR struct _IO_FILE
  5049 ;;		 -> NULL(0), 
  5050 ;; Auto vars:     Size  Location     Type
  5051 ;;		None
  5052 ;; Return value:  Size  Location     Type
  5053 ;;                  2    4[COMMON] int 
  5054 ;; Registers used:
  5055 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5056 ;; Tracked objects:
  5057 ;;		On entry : 0/0
  5058 ;;		On exit  : 0/0
  5059 ;;		Unchanged: 0/0
  5060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5061 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5062 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5063 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5064 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5065 ;;Total ram usage:        8 bytes
  5066 ;; Hardware stack levels used:    1
  5067 ;; Hardware stack levels required when called:    6
  5068 ;; This function calls:
  5069 ;;		_putch
  5070 ;; This function is called by:
  5071 ;;		_vfpfcnvrt
  5072 ;; This function uses a non-reentrant model
  5073 ;;
  5074                           
  5075                           
  5076                           ;psect for function _fputc
  5077  014B                     _fputc:
  5078  014B                     l1734:	
  5079                           ;incstack = 0
  5080                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5081                           
  5082  014B  0876               	movf	fputc@fp,w
  5083  014C  1903               	btfsc	3,2
  5084  014D  294F               	goto	u641
  5085  014E  2950               	goto	u640
  5086  014F                     u641:
  5087  014F  2955               	goto	l1738
  5088  0150                     u640:
  5089  0150                     l1736:
  5090  0150  0876               	movf	fputc@fp,w
  5091  0151  1D03               	btfss	3,2
  5092  0152  2954               	goto	u651
  5093  0153  2955               	goto	u650
  5094  0154                     u651:
  5095  0154  295A               	goto	l1740
  5096  0155                     u650:
  5097  0155                     l1738:
  5098  0155  0874               	movf	fputc@c,w
  5099  0156  3183  2346  3181   	fcall	_putch
  5100  0159  2989               	goto	l1000
  5101  015A                     l1740:
  5102  015A  0876               	movf	fputc@fp,w
  5103  015B  3E03               	addlw	3
  5104  015C  0086               	movwf	6
  5105  015D  0187               	clrf	7
  5106  015E  0016               	moviw fsr1++
  5107  015F  0401               	iorwf	1,w
  5108  0160  1903               	btfsc	3,2
  5109  0161  2963               	goto	u661
  5110  0162  2964               	goto	u660
  5111  0163                     u661:
  5112  0163  2981               	goto	l1744
  5113  0164                     u660:
  5114  0164                     l1742:
  5115  0164  0876               	movf	fputc@fp,w
  5116  0165  3E03               	addlw	3
  5117  0166  0086               	movwf	6
  5118  0167  0187               	clrf	7
  5119  0168  3F40               	moviw [0]fsr1
  5120  0169  00F7               	movwf	??_fputc
  5121  016A  3F41               	moviw [1]fsr1
  5122  016B  00F8               	movwf	??_fputc+1
  5123  016C  0A76               	incf	fputc@fp,w
  5124  016D  0086               	movwf	6
  5125  016E  0187               	clrf	7
  5126  016F  3F40               	moviw [0]fsr1
  5127  0170  00F9               	movwf	??_fputc+2
  5128  0171  3F41               	moviw [1]fsr1
  5129  0172  00FA               	movwf	??_fputc+3
  5130  0173  087A               	movf	??_fputc+3,w
  5131  0174  3A80               	xorlw	128
  5132  0175  00FB               	movwf	??_fputc+4
  5133  0176  0878               	movf	??_fputc+1,w
  5134  0177  3A80               	xorlw	128
  5135  0178  027B               	subwf	??_fputc+4,w
  5136  0179  1D03               	skipz
  5137  017A  297D               	goto	u675
  5138  017B  0877               	movf	??_fputc,w
  5139  017C  0279               	subwf	??_fputc+2,w
  5140  017D                     u675:
  5141  017D  1803               	skipnc
  5142  017E  2980               	goto	u671
  5143  017F  2981               	goto	u670
  5144  0180                     u671:
  5145  0180  2989               	goto	l1000
  5146  0181                     u670:
  5147  0181                     l1744:
  5148  0181  0A76               	incf	fputc@fp,w
  5149  0182  0086               	movwf	6
  5150  0183  0187               	clrf	7
  5151  0184  3001               	movlw	1
  5152  0185  0781               	addwf	1,f
  5153  0186  3141               	addfsr 1,1
  5154  0187  1803               	skipnc
  5155  0188  0A81               	incf	1,f
  5156  0189                     l1000:
  5157  0189  0008               	return
  5158  018A                     __end_of_fputc:
  5159                           
  5160                           	psect	text5
  5161  0346                     __ptext5:	
  5162 ;; *************** function _putch *****************
  5163 ;; Defined at:
  5164 ;;		line 201 in file "mcc_generated_files/eusart.c"
  5165 ;; Parameters:    Size  Location     Type
  5166 ;;  txData          1    wreg     unsigned char 
  5167 ;; Auto vars:     Size  Location     Type
  5168 ;;  txData          1    3[COMMON] unsigned char 
  5169 ;; Return value:  Size  Location     Type
  5170 ;;                  1    wreg      void 
  5171 ;; Registers used:
  5172 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5173 ;; Tracked objects:
  5174 ;;		On entry : 0/0
  5175 ;;		On exit  : 0/0
  5176 ;;		Unchanged: 0/0
  5177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5178 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5179 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5180 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5181 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5182 ;;Total ram usage:        1 bytes
  5183 ;; Hardware stack levels used:    1
  5184 ;; Hardware stack levels required when called:    5
  5185 ;; This function calls:
  5186 ;;		_EUSART_Write
  5187 ;; This function is called by:
  5188 ;;		_fputc
  5189 ;; This function uses a non-reentrant model
  5190 ;;
  5191                           
  5192                           
  5193                           ;psect for function _putch
  5194  0346                     _putch:
  5195                           
  5196                           ;incstack = 0
  5197                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5198                           ;putch@txData stored from wreg
  5199  0346  00F3               	movwf	putch@txData
  5200  0347                     l1732:
  5201                           
  5202                           ;mcc_generated_files/eusart.c: 201: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 202: {;mcc_generated_files/eusart.c: 203:     EUSART_Write(txData);
  5203  0347  0873               	movf	putch@txData,w
  5204  0348  3182  2237  3183   	fcall	_EUSART_Write
  5205  034B                     l109:
  5206  034B  0008               	return
  5207  034C                     __end_of_putch:
  5208                           
  5209                           	psect	text6
  5210  0237                     __ptext6:	
  5211 ;; *************** function _EUSART_Write *****************
  5212 ;; Defined at:
  5213 ;;		line 173 in file "mcc_generated_files/eusart.c"
  5214 ;; Parameters:    Size  Location     Type
  5215 ;;  txData          1    wreg     unsigned char 
  5216 ;; Auto vars:     Size  Location     Type
  5217 ;;  txData          1    2[COMMON] unsigned char 
  5218 ;; Return value:  Size  Location     Type
  5219 ;;                  1    wreg      void 
  5220 ;; Registers used:
  5221 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5222 ;; Tracked objects:
  5223 ;;		On entry : 0/0
  5224 ;;		On exit  : 0/0
  5225 ;;		Unchanged: 0/0
