

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Aug 07 19:42:52 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4605  00B6                     u761:
  4606  00B6  0140               	movlb	0	; select bank0
  4607  00B7  158D               	bsf	13,3	;volatile
  4608  00B8  28BB               	goto	u774
  4609  00B9                     u760:
  4610  00B9  0140               	movlb	0	; select bank0
  4611  00BA  118D               	bcf	13,3	;volatile
  4612  00BB                     u774:
  4613  00BB                     l1864:
  4614                           
  4615                           ;main.c: 86:                 RE2 = 0;
  4616  00BB  1110               	bcf	16,2	;volatile
  4617  00BC                     l1866:
  4618                           
  4619                           ;main.c: 87:                 RE1 = 0;
  4620  00BC  1090               	bcf	16,1	;volatile
  4621  00BD                     l1868:
  4622                           
  4623                           ;main.c: 88:                 data = PORTD;
  4624  00BD  080F               	movf	15,w	;volatile
  4625  00BE  00DB               	movwf	??_main
  4626  00BF  085B               	movf	??_main,w
  4627  00C0  00DE               	movwf	main@data
  4628  00C1                     l1870:
  4629                           
  4630                           ;main.c: 89:                 RE1 = 1;
  4631  00C1  1490               	bsf	16,1	;volatile
  4632  00C2                     l1872:
  4633                           
  4634                           ;main.c: 90:                 RE2 = 1;
  4635  00C2  1510               	bsf	16,2	;volatile
  4636  00C3                     l1874:
  4637                           
  4638                           ;main.c: 92:                 EUSART_Write(data);
  4639  00C3  085E               	movf	main@data,w
  4640  00C4  3182  2237  3180   	fcall	_EUSART_Write
  4641  00C7                     l1876:
  4642                           
  4643                           ;main.c: 93:                 EUSART_Write(0xAC);
  4644  00C7  30AC               	movlw	172
  4645  00C8  3182  2237  3180   	fcall	_EUSART_Write
  4646  00CB  2852               	goto	l1810
  4647  00CC                     l326:	
  4648                           ;main.c: 95:         }
  4649                           
  4650  00CC  2852               	goto	l1810
  4651  00CD  3180  282B         	ljmp	start
  4652  00CF                     __end_of_main:
  4653                           
  4654                           	psect	text1
  4655  0310                     __ptext1:	
  4656 ;; *************** function _printf *****************
  4657 ;; Defined at:
  4658 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\printf.c"
  4659 ;; Parameters:    Size  Location     Type
  4660 ;;  fmt             2   16[BANK0 ] PTR const unsigned char 
  4661 ;;		 -> STR_1(33), 
  4662 ;; Auto vars:     Size  Location     Type
  4663 ;;  ret             2    0        int 
  4664 ;;  ap              1   21[BANK0 ] PTR void [1]
  4665 ;;		 -> ?_printf(2), 
  4666 ;; Return value:  Size  Location     Type
  4667 ;;                  2   16[BANK0 ] int 
  4668 ;; Registers used:
  4669 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4670 ;; Tracked objects:
  4671 ;;		On entry : 0/0
  4672 ;;		On exit  : 0/0
  4673 ;;		Unchanged: 0/0
  4674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4675 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4676 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4677 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4678 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4679 ;;Total ram usage:        6 bytes
  4680 ;; Hardware stack levels used:    1
  4681 ;; Hardware stack levels required when called:    9
  4682 ;; This function calls:
  4683 ;;		_vfprintf
  4684 ;; This function is called by:
  4685 ;;		_main
  4686 ;; This function uses a non-reentrant model
  4687 ;;
  4688                           
  4689                           
  4690                           ;psect for function _printf
  4691  0310                     _printf:
  4692  0310                     l1790:	
  4693                           ;incstack = 0
  4694                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4695                           
  4696  0310  3057               	movlw	(low ((?_printf| 0+2)))& (0+255)
  4697  0311  0140               	movlb	0	; select bank0
  4698  0312  00D7               	movwf	??_printf
  4699  0313  0857               	movf	??_printf,w
  4700  0314  00DA               	movwf	printf@ap
  4701  0315                     l1792:
  4702  0315  0856               	movf	printf@fmt+1,w
  4703  0316  00CE               	movwf	vfprintf@fmt+1
  4704  0317  0855               	movf	printf@fmt,w
  4705  0318  00CD               	movwf	vfprintf@fmt
  4706  0319  305A               	movlw	(low (printf@ap| 0))& (0+255)
  4707  031A  00D7               	movwf	??_printf
  4708  031B  0857               	movf	??_printf,w
  4709  031C  00CF               	movwf	vfprintf@ap
  4710  031D  3000               	movlw	0
  4711  031E  3182  228B  3183   	fcall	_vfprintf
  4712  0321                     l947:
  4713  0321  0008               	return
  4714  0322                     __end_of_printf:
  4715                           
  4716                           	psect	text2
  4717  028B                     __ptext2:	
  4718 ;; *************** function _vfprintf *****************
  4719 ;; Defined at:
  4720 ;;		line 1368 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c"
  4721 ;; Parameters:    Size  Location     Type
  4722 ;;  fp              1    wreg     PTR struct _IO_FILE
  4723 ;;		 -> NULL(0), 
  4724 ;;  fmt             2    8[BANK0 ] PTR const unsigned char 
  4725 ;;		 -> STR_1(33), 
  4726 ;;  ap              1   10[BANK0 ] PTR PTR void 
  4727 ;;		 -> printf@ap(1), 
  4728 ;; Auto vars:     Size  Location     Type
  4729 ;;  fp              1   13[BANK0 ] PTR struct _IO_FILE
  4730 ;;		 -> NULL(0), 
  4731 ;;  cfmt            2   14[BANK0 ] PTR unsigned char 
  4732 ;;		 -> STR_1(33), 
  4733 ;; Return value:  Size  Location     Type
  4734 ;;                  2    8[BANK0 ] int 
  4735 ;; Registers used:
  4736 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4737 ;; Tracked objects:
  4738 ;;		On entry : 0/0
  4739 ;;		On exit  : 0/0
  4740 ;;		Unchanged: 0/0
  4741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4742 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4743 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4744 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4745 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4746 ;;Total ram usage:        8 bytes
  4747 ;; Hardware stack levels used:    1
  4748 ;; Hardware stack levels required when called:    8
  4749 ;; This function calls:
  4750 ;;		_vfpfcnvrt
  4751 ;; This function is called by:
  4752 ;;		_printf
  4753 ;; This function uses a non-reentrant model
  4754 ;;
  4755                           
  4756                           
  4757                           ;psect for function _vfprintf
  4758  028B                     _vfprintf:
  4759                           
  4760                           ;incstack = 0
  4761                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4762                           ;vfprintf@fp stored from wreg
  4763  028B  0140               	movlb	0	; select bank0
  4764  028C  00D2               	movwf	vfprintf@fp
  4765  028D                     l1778:
  4766                           
  4767                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1368: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.20\pic\source
      +                          s\c99\common\doprnt.c: 1369: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\comm
      +                          on\doprnt.c: 1371:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\
      +                          common\doprnt.c: 1373:     cfmt = (char *)fmt;
  4768  028D  084E               	movf	vfprintf@fmt+1,w
  4769  028E  00D4               	movwf	vfprintf@cfmt+1
  4770  028F  084D               	movf	vfprintf@fmt,w
  4771  0290  00D3               	movwf	vfprintf@cfmt
  4772  0291                     l1780:
  4773                           
  4774                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1374:     nout = 
      +                          0;
  4775  0291  01B8               	clrf	_nout
  4776  0292  01B9               	clrf	_nout+1
  4777                           
  4778                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1375:     while (
      +                          *cfmt) {
  4779  0293  2AA5               	goto	l1784
  4780  0294                     l1782:
  4781                           
  4782                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1376:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  4783  0294  3053               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  4784  0295  00D0               	movwf	??_vfprintf
  4785  0296  0850               	movf	??_vfprintf,w
  4786  0297  00C5               	movwf	vfpfcnvrt@fmt
  4787  0298  084F               	movf	vfprintf@ap,w
  4788  0299  00D1               	movwf	??_vfprintf+1
  4789  029A  0851               	movf	??_vfprintf+1,w
  4790  029B  00C6               	movwf	vfpfcnvrt@ap
  4791  029C  0852               	movf	vfprintf@fp,w
  4792  029D  3180  20CF  3182   	fcall	_vfpfcnvrt
  4793  02A0  0140               	movlb	0	; select bank0
  4794  02A1  0845               	movf	?_vfpfcnvrt,w
  4795  02A2  07B8               	addwf	_nout,f
  4796  02A3  0846               	movf	?_vfpfcnvrt+1,w
  4797  02A4  3DB9               	addwfc	_nout+1,f
  4798  02A5                     l1784:
  4799                           
  4800                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1375:     while (
      +                          *cfmt) {
  4801  02A5  0853               	movf	vfprintf@cfmt,w
  4802  02A6  0084               	movwf	4
  4803  02A7  0854               	movf	vfprintf@cfmt+1,w
  4804  02A8  0085               	movwf	5
  4805  02A9  0012               	moviw fsr0++
  4806  02AA  1D03               	btfss	3,2
  4807  02AB  2AAD               	goto	u701
  4808  02AC  2AAE               	goto	u700
  4809  02AD                     u701:
  4810  02AD  2A94               	goto	l1782
  4811  02AE                     u700:
  4812  02AE                     l1786:
  4813                           
  4814                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1378:     return 
      +                          nout;
  4815  02AE  0839               	movf	_nout+1,w
  4816  02AF  00CE               	movwf	?_vfprintf+1
  4817  02B0  0838               	movf	_nout,w
  4818  02B1  00CD               	movwf	?_vfprintf
  4819  02B2                     l986:
  4820  02B2  0008               	return
  4821  02B3                     __end_of_vfprintf:
  4822                           
  4823                           	psect	text3
  4824  00CF                     __ptext3:	
  4825 ;; *************** function _vfpfcnvrt *****************
  4826 ;; Defined at:
  4827 ;;		line 670 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c"
  4828 ;; Parameters:    Size  Location     Type
  4829 ;;  fp              1    wreg     PTR struct _IO_FILE
  4830 ;;		 -> NULL(0), 
  4831 ;;  fmt             1    0[BANK0 ] PTR PTR unsigned char 
  4832 ;;		 -> vfprintf@cfmt(2), 
  4833 ;;  ap              1    1[BANK0 ] PTR PTR void 
  4834 ;;		 -> printf@ap(1), 
  4835 ;; Auto vars:     Size  Location     Type
  4836 ;;  fp              1    7[BANK0 ] PTR struct _IO_FILE
  4837 ;;		 -> NULL(0), 
  4838 ;;  llu             8    0        unsigned long long 
  4839 ;;  ll              8    0        long long 
  4840 ;;  f               4    0        long long 
  4841 ;;  ct              3    0        unsigned char [3]
  4842 ;;  vp              2    0        PTR void 
  4843 ;;  i               2    0        int 
  4844 ;;  done            2    0        int 
  4845 ;;  cp              2    0        PTR unsigned char 
  4846 ;;  c               1    0        unsigned char 
  4847 ;; Return value:  Size  Location     Type
  4848 ;;                  2    0[BANK0 ] int 
  4849 ;; Registers used:
  4850 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4851 ;; Tracked objects:
  4852 ;;		On entry : 0/0
  4853 ;;		On exit  : 0/0
  4854 ;;		Unchanged: 0/0
  4855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  4856 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4857 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4858 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4859 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  4860 ;;Total ram usage:        8 bytes
  4861 ;; Hardware stack levels used:    1
  4862 ;; Hardware stack levels required when called:    7
  4863 ;; This function calls:
  4864 ;;		_fputc
  4865 ;; This function is called by:
  4866 ;;		_vfprintf
  4867 ;; This function uses a non-reentrant model
  4868 ;;
  4869                           
  4870                           
  4871                           ;psect for function _vfpfcnvrt
  4872  00CF                     _vfpfcnvrt:
  4873                           
  4874                           ;incstack = 0
  4875                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4876                           ;vfpfcnvrt@fp stored from wreg
  4877  00CF  0140               	movlb	0	; select bank0
  4878  00D0  00CC               	movwf	vfpfcnvrt@fp
  4879  00D1                     l1746:
  4880                           
  4881                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 670: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.20\pic\sou
      +                          rces\c99\common\doprnt.c: 671: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\co
      +                          mmon\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.20\pic\sou
      +                          rces\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files\Microchip\xc8\v2.20\pic
      +                          \sources\c99\common\doprnt.c: 674:     long long ll;;C:\Program Files\Microchip\xc8\v2.2
      +                          0\pic\sources\c99\common\doprnt.c: 675:     unsigned long long llu;
  4882  00D1  0845               	movf	vfpfcnvrt@fmt,w
  4883  00D2  0086               	movwf	6
  4884  00D3  0187               	clrf	7
  4885  00D4  3F40               	moviw [0]fsr1
  4886  00D5  00C7               	movwf	??_vfpfcnvrt
  4887  00D6  3F41               	moviw [1]fsr1
  4888  00D7  00C8               	movwf	??_vfpfcnvrt+1
  4889  00D8  0847               	movf	??_vfpfcnvrt,w
  4890  00D9  0084               	movwf	4
  4891  00DA  0848               	movf	??_vfpfcnvrt+1,w
  4892  00DB  0085               	movwf	5
  4893  00DC  0012               	moviw fsr0++
  4894  00DD  3A25               	xorlw	37
  4895  00DE  1D03               	btfss	3,2
  4896  00DF  28E1               	goto	u681
  4897  00E0  28E2               	goto	u680
  4898  00E1                     u681:
  4899  00E1  2927               	goto	l1770
  4900  00E2                     u680:
  4901  00E2                     l1748:
  4902                           
  4903                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 681:         ++*f
      +                          mt;
  4904  00E2  0845               	movf	vfpfcnvrt@fmt,w
  4905  00E3  0086               	movwf	6
  4906  00E4  0187               	clrf	7
  4907  00E5  3001               	movlw	1
  4908  00E6  0781               	addwf	1,f
  4909  00E7  3141               	addfsr 1,1
  4910  00E8  1803               	skipnc
  4911  00E9  0A81               	incf	1,f
  4912  00EA                     l1750:
  4913                           
  4914                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 683:         flag
      +                          s = width = 0;
  4915  00EA  01BA               	clrf	_width
  4916  00EB  01BB               	clrf	_width+1
  4917  00EC  01BE               	clrf	_flags
  4918  00ED  01BF               	clrf	_flags+1
  4919  00EE                     l1752:
  4920                           
  4921                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 684:         prec
      +                           = -1;
  4922  00EE  30FF               	movlw	255
  4923  00EF  00BC               	movwf	_prec
  4924  00F0  30FF               	movlw	255
  4925  00F1  00BD               	movwf	_prec+1
  4926  00F2                     l1754:
  4927                           
  4928                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1350:         if 
      +                          ((*fmt)[0] == '%') {
  4929  00F2  0845               	movf	vfpfcnvrt@fmt,w
  4930  00F3  0086               	movwf	6
  4931  00F4  0187               	clrf	7
  4932  00F5  3F40               	moviw [0]fsr1
  4933  00F6  00C7               	movwf	??_vfpfcnvrt
  4934  00F7  3F41               	moviw [1]fsr1
  4935  00F8  00C8               	movwf	??_vfpfcnvrt+1
  4936  00F9  0847               	movf	??_vfpfcnvrt,w
  4937  00FA  0084               	movwf	4
  4938  00FB  0848               	movf	??_vfpfcnvrt+1,w
  4939  00FC  0085               	movwf	5
  4940  00FD  0012               	moviw fsr0++
  4941  00FE  3A25               	xorlw	37
  4942  00FF  1D03               	btfss	3,2
  4943  0100  2902               	goto	u691
  4944  0101  2903               	goto	u690
  4945  0102                     u691:
  4946  0102  291C               	goto	l1764
  4947  0103                     u690:
  4948  0103                     l1756:
  4949                           
  4950                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1351:            
      +                           ++*fmt;
  4951  0103  0845               	movf	vfpfcnvrt@fmt,w
  4952  0104  0086               	movwf	6
  4953  0105  0187               	clrf	7
  4954  0106  3001               	movlw	1
  4955  0107  0781               	addwf	1,f
  4956  0108  3141               	addfsr 1,1
  4957  0109  1803               	skipnc
  4958  010A  0A81               	incf	1,f
  4959  010B                     l1758:
  4960                           
  4961                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1352:            
      +                           fputc((int)'%', fp);
  4962  010B  3025               	movlw	37
  4963  010C  00F4               	movwf	fputc@c
  4964  010D  3000               	movlw	0
  4965  010E  00F5               	movwf	fputc@c+1
  4966  010F  084C               	movf	vfpfcnvrt@fp,w
  4967  0110  00C7               	movwf	??_vfpfcnvrt
  4968  0111  0847               	movf	??_vfpfcnvrt,w
  4969  0112  00F6               	movwf	fputc@fp
  4970  0113  3181  214B  3180   	fcall	_fputc
  4971  0116                     l1760:
  4972                           
  4973                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1353:            
      +                           return 1;
  4974  0116  3001               	movlw	1
  4975  0117  0140               	movlb	0	; select bank0
  4976  0118  00C5               	movwf	?_vfpfcnvrt
  4977  0119  3000               	movlw	0
  4978  011A  00C6               	movwf	?_vfpfcnvrt+1
  4979  011B  294A               	goto	l980
  4980  011C                     l1764:
  4981                           
  4982                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1357:         ++*
      +                          fmt;
  4983  011C  0845               	movf	vfpfcnvrt@fmt,w
  4984  011D  0086               	movwf	6
  4985  011E  0187               	clrf	7
  4986  011F  3001               	movlw	1
  4987  0120  0781               	addwf	1,f
  4988  0121  3141               	addfsr 1,1
  4989  0122  1803               	skipnc
  4990  0123  0A81               	incf	1,f
  4991  0124                     l1766:
  4992                           
  4993                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1358:         ret
      +                          urn 0;
  4994  0124  01C5               	clrf	?_vfpfcnvrt
  4995  0125  01C6               	clrf	?_vfpfcnvrt+1
  4996  0126  294A               	goto	l980
  4997  0127                     l1770:
  4998                           
  4999                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1362:     fputc((
      +                          int)(*fmt)[0], fp);
  5000  0127  0845               	movf	vfpfcnvrt@fmt,w
  5001  0128  0086               	movwf	6
  5002  0129  0187               	clrf	7
  5003  012A  3F40               	moviw [0]fsr1
  5004  012B  00C7               	movwf	??_vfpfcnvrt
  5005  012C  3F41               	moviw [1]fsr1
  5006  012D  00C8               	movwf	??_vfpfcnvrt+1
  5007  012E  0847               	movf	??_vfpfcnvrt,w
  5008  012F  0084               	movwf	4
  5009  0130  0848               	movf	??_vfpfcnvrt+1,w
  5010  0131  0085               	movwf	5
  5011  0132  0800               	movf	0,w	;code access
  5012  0133  00C9               	movwf	??_vfpfcnvrt+2
  5013  0134  01CA               	clrf	??_vfpfcnvrt+3
  5014  0135  0849               	movf	??_vfpfcnvrt+2,w
  5015  0136  00F4               	movwf	fputc@c
  5016  0137  084A               	movf	??_vfpfcnvrt+3,w
  5017  0138  00F5               	movwf	fputc@c+1
  5018  0139  084C               	movf	vfpfcnvrt@fp,w
  5019  013A  00CB               	movwf	??_vfpfcnvrt+4
  5020  013B  084B               	movf	??_vfpfcnvrt+4,w
  5021  013C  00F6               	movwf	fputc@fp
  5022  013D  3181  214B  3180   	fcall	_fputc
  5023  0140                     l1772:
  5024                           
  5025                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1363:     ++*fmt;
  5026  0140  0140               	movlb	0	; select bank0
  5027  0141  0845               	movf	vfpfcnvrt@fmt,w
  5028  0142  0086               	movwf	6
  5029  0143  0187               	clrf	7
  5030  0144  3001               	movlw	1
  5031  0145  0781               	addwf	1,f
  5032  0146  3141               	addfsr 1,1
  5033  0147  1803               	skipnc
  5034  0148  0A81               	incf	1,f
  5035  0149  2916               	goto	l1760
  5036  014A                     l980:
  5037  014A  0008               	return
  5038  014B                     __end_of_vfpfcnvrt:
  5039                           
  5040                           	psect	text4
  5041  014B                     __ptext4:	
  5042 ;; *************** function _fputc *****************
  5043 ;; Defined at:
  5044 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\nf_fputc.c"
  5045 ;; Parameters:    Size  Location     Type
  5046 ;;  c               2    4[COMMON] int 
  5047 ;;  fp              1    6[COMMON] PTR struct _IO_FILE
  5048 ;;		 -> NULL(0), 
  5049 ;; Auto vars:     Size  Location     Type
  5050 ;;		None
  5051 ;; Return value:  Size  Location     Type
  5052 ;;                  2    4[COMMON] int 
  5053 ;; Registers used:
  5054 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5055 ;; Tracked objects:
  5056 ;;		On entry : 0/0
  5057 ;;		On exit  : 0/0
  5058 ;;		Unchanged: 0/0
  5059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
