

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 21 15:49:55 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  5089  0151  1D03               	btfss	3,2
  5090  0152  2954               	goto	u571
  5091  0153  2955               	goto	u570
  5092  0154                     u571:
  5093  0154  295A               	goto	l1782
  5094  0155                     u570:
  5095  0155                     l1780:
  5096  0155  0874               	movf	fputc@c,w
  5097  0156  3183  234B  3181   	fcall	_putch
  5098  0159  2989               	goto	l998
  5099  015A                     l1782:
  5100  015A  0876               	movf	fputc@fp,w
  5101  015B  3E03               	addlw	3
  5102  015C  0086               	movwf	6
  5103  015D  0187               	clrf	7
  5104  015E  0016               	moviw fsr1++
  5105  015F  0401               	iorwf	1,w
  5106  0160  1903               	btfsc	3,2
  5107  0161  2963               	goto	u581
  5108  0162  2964               	goto	u580
  5109  0163                     u581:
  5110  0163  2981               	goto	l1786
  5111  0164                     u580:
  5112  0164                     l1784:
  5113  0164  0876               	movf	fputc@fp,w
  5114  0165  3E03               	addlw	3
  5115  0166  0086               	movwf	6
  5116  0167  0187               	clrf	7
  5117  0168  3F40               	moviw [0]fsr1
  5118  0169  00F7               	movwf	??_fputc
  5119  016A  3F41               	moviw [1]fsr1
  5120  016B  00F8               	movwf	??_fputc+1
  5121  016C  0A76               	incf	fputc@fp,w
  5122  016D  0086               	movwf	6
  5123  016E  0187               	clrf	7
  5124  016F  3F40               	moviw [0]fsr1
  5125  0170  00F9               	movwf	??_fputc+2
  5126  0171  3F41               	moviw [1]fsr1
  5127  0172  00FA               	movwf	??_fputc+3
  5128  0173  087A               	movf	??_fputc+3,w
  5129  0174  3A80               	xorlw	128
  5130  0175  00FB               	movwf	??_fputc+4
  5131  0176  0878               	movf	??_fputc+1,w
  5132  0177  3A80               	xorlw	128
  5133  0178  027B               	subwf	??_fputc+4,w
  5134  0179  1D03               	skipz
  5135  017A  297D               	goto	u595
  5136  017B  0877               	movf	??_fputc,w
  5137  017C  0279               	subwf	??_fputc+2,w
  5138  017D                     u595:
  5139  017D  1803               	skipnc
  5140  017E  2980               	goto	u591
  5141  017F  2981               	goto	u590
  5142  0180                     u591:
  5143  0180  2989               	goto	l998
  5144  0181                     u590:
  5145  0181                     l1786:
  5146  0181  0A76               	incf	fputc@fp,w
  5147  0182  0086               	movwf	6
  5148  0183  0187               	clrf	7
  5149  0184  3001               	movlw	1
  5150  0185  0781               	addwf	1,f
  5151  0186  3141               	addfsr 1,1
  5152  0187  1803               	skipnc
  5153  0188  0A81               	incf	1,f
  5154  0189                     l998:
  5155  0189  0008               	return
  5156  018A                     __end_of_fputc:
  5157                           
  5158                           	psect	text5
  5159  034B                     __ptext5:	
  5160 ;; *************** function _putch *****************
  5161 ;; Defined at:
  5162 ;;		line 201 in file "mcc_generated_files/eusart.c"
  5163 ;; Parameters:    Size  Location     Type
  5164 ;;  txData          1    wreg     unsigned char 
  5165 ;; Auto vars:     Size  Location     Type
  5166 ;;  txData          1    3[COMMON] unsigned char 
  5167 ;; Return value:  Size  Location     Type
  5168 ;;                  1    wreg      void 
  5169 ;; Registers used:
  5170 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5171 ;; Tracked objects:
  5172 ;;		On entry : 0/0
  5173 ;;		On exit  : 0/0
  5174 ;;		Unchanged: 0/0
  5175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5176 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5177 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5178 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5179 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5180 ;;Total ram usage:        1 bytes
  5181 ;; Hardware stack levels used:    1
  5182 ;; Hardware stack levels required when called:    5
  5183 ;; This function calls:
  5184 ;;		_EUSART_Write
  5185 ;; This function is called by:
  5186 ;;		_fputc
  5187 ;; This function uses a non-reentrant model
  5188 ;;
  5189                           
  5190                           
  5191                           ;psect for function _putch
  5192  034B                     _putch:
  5193                           
  5194                           ;incstack = 0
  5195                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5196                           ;putch@txData stored from wreg
  5197  034B  00F3               	movwf	putch@txData
  5198  034C                     l1774:
  5199                           
  5200                           ;mcc_generated_files/eusart.c: 201: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 202: {;mcc_generated_files/eusart.c: 203:     EUSART_Write(txData);
  5201  034C  0873               	movf	putch@txData,w
  5202  034D  3182  223C  3183   	fcall	_EUSART_Write
  5203  0350                     l109:
  5204  0350  0008               	return
  5205  0351                     __end_of_putch:
  5206                           
  5207                           	psect	text6
  5208  023C                     __ptext6:	
  5209 ;; *************** function _EUSART_Write *****************
  5210 ;; Defined at:
  5211 ;;		line 173 in file "mcc_generated_files/eusart.c"
  5212 ;; Parameters:    Size  Location     Type
  5213 ;;  txData          1    wreg     unsigned char 
  5214 ;; Auto vars:     Size  Location     Type
  5215 ;;  txData          1    2[COMMON] unsigned char 
  5216 ;; Return value:  Size  Location     Type
  5217 ;;                  1    wreg      void 
  5218 ;; Registers used:
  5219 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  5220 ;; Tracked objects:
  5221 ;;		On entry : 0/0
  5222 ;;		On exit  : 0/0
  5223 ;;		Unchanged: 0/0
  5224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5225 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5226 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5227 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5228 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5229 ;;Total ram usage:        2 bytes
  5230 ;; Hardware stack levels used:    1
  5231 ;; Hardware stack levels required when called:    4
  5232 ;; This function calls:
  5233 ;;		Nothing
  5234 ;; This function is called by:
  5235 ;;		_putch
  5236 ;;		_main
  5237 ;; This function uses a non-reentrant model
  5238 ;;
  5239                           
  5240                           
  5241                           ;psect for function _EUSART_Write
  5242  023C                     _EUSART_Write:
  5243                           
  5244                           ;incstack = 0
  5245                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  5246                           ;EUSART_Write@txData stored from wreg
  5247  023C  00F2               	movwf	EUSART_Write@txData
  5248  023D                     l1756:
  5249  023D                     l1758:	
  5250                           ;mcc_generated_files/eusart.c: 173: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 174: {;mcc_generated_files/eusart.c: 175:     while(0 == eusartTxBufferRemai
      +                          ning)
  5251                           
  5252                           
  5253                           ;mcc_generated_files/eusart.c: 175:     while(0 == eusartTxBufferRemaining)
  5254  023D  0140               	movlb	0	; select bank0
  5255  023E  086A               	movf	_eusartTxBufferRemaining,w	;volatile
  5256  023F  1903               	btfsc	3,2
  5257  0240  2A42               	goto	u531
  5258  0241  2A43               	goto	u530
  5259  0242                     u531:
  5260  0242  2A3D               	goto	l1758
  5261  0243                     u530:
  5262  0243                     l99:
  5263                           
  5264                           ;mcc_generated_files/eusart.c: 179:     if(0 == PIE3bits.TXIE)
  5265  0243  014E               	movlb	14	; select bank14
  5266  0244  1A19               	btfsc	25,4	;volatile
  5267  0245  2A47               	goto	u541
  5268  0246  2A48               	goto	u540
  5269  0247                     u541:
  5270  0247  2A4C               	goto	l100
  5271  0248                     u540:
  5272  0248                     l1760:
  5273                           
  5274                           ;mcc_generated_files/eusart.c: 180:     {;mcc_generated_files/eusart.c: 181:         TX1
      +                          REG = txData;
  5275  0248  0872               	movf	EUSART_Write@txData,w
  5276  0249  0142               	movlb	2	; select bank2
  5277  024A  009A               	movwf	26	;volatile
  5278                           
  5279                           ;mcc_generated_files/eusart.c: 182:     }
  5280  024B  2A63               	goto	l1772
  5281  024C                     l100:	
  5282                           ;mcc_generated_files/eusart.c: 183:     else
  5283                           
  5284                           
  5285                           ;mcc_generated_files/eusart.c: 184:     {;mcc_generated_files/eusart.c: 185:         PIE
      +                          3bits.TXIE = 0;
  5286  024C  1219               	bcf	25,4	;volatile
  5287  024D                     l1762:
  5288                           
  5289                           ;mcc_generated_files/eusart.c: 186:         eusartTxBuffer[eusartTxHead++] = txData;
  5290  024D  0872               	movf	EUSART_Write@txData,w
  5291  024E  00F1               	movwf	??_EUSART_Write
  5292  024F  0140               	movlb	0	; select bank0
  5293  0250  0844               	movf	_eusartTxHead,w
  5294  0251  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  5295  0252  0086               	movwf	6
  5296  0253  0187               	clrf	7
  5297  0254  0871               	movf	??_EUSART_Write,w
  5298  0255  0081               	movwf	1
  5299  0256                     l1764:
  5300  0256  3001               	movlw	1
  5301  0257  00F1               	movwf	??_EUSART_Write
  5302  0258  0871               	movf	??_EUSART_Write,w
  5303  0259  07C4               	addwf	_eusartTxHead,f	;volatile
  5304  025A                     l1766:
  5305                           
  5306                           ;mcc_generated_files/eusart.c: 187:         if(sizeof(eusartTxBuffer) <= eusartTxHead)
  5307  025A  3008               	movlw	8
  5308  025B  0244               	subwf	_eusartTxHead,w	;volatile
  5309  025C  1C03               	skipc
  5310  025D  2A5F               	goto	u551
  5311  025E  2A60               	goto	u550
  5312  025F                     u551:
  5313  025F  2A61               	goto	l1770
  5314  0260                     u550:
  5315  0260                     l1768:
  5316                           
  5317                           ;mcc_generated_files/eusart.c: 188:         {;mcc_generated_files/eusart.c: 189:        
      +                               eusartTxHead = 0;
  5318  0260  01C4               	clrf	_eusartTxHead	;volatile
  5319  0261                     l1770:
  5320                           
  5321                           ;mcc_generated_files/eusart.c: 191:         eusartTxBufferRemaining--;
  5322  0261  3001               	movlw	1
  5323  0262  02EA               	subwf	_eusartTxBufferRemaining,f	;volatile
  5324  0263                     l1772:
  5325                           
  5326                           ;mcc_generated_files/eusart.c: 193:     PIE3bits.TXIE = 1;
  5327  0263  014E               	movlb	14	; select bank14
  5328  0264  1619               	bsf	25,4	;volatile
  5329  0265                     l103:
  5330  0265  0008               	return
  5331  0266                     __end_of_EUSART_Write:
  5332                           
  5333                           	psect	text7
  5334  0327                     __ptext7:	
  5335 ;; *************** function _SYSTEM_Initialize *****************
  5336 ;; Defined at:
  5337 ;;		line 50 in file "mcc_generated_files/mcc.c"
  5338 ;; Parameters:    Size  Location     Type
  5339 ;;		None
  5340 ;; Auto vars:     Size  Location     Type
  5341 ;;		None
  5342 ;; Return value:  Size  Location     Type
  5343 ;;                  1    wreg      void 
  5344 ;; Registers used:
  5345 ;;		wreg, status,2, status,0, pclath, cstack
  5346 ;; Tracked objects:
  5347 ;;		On entry : 0/0
  5348 ;;		On exit  : 0/0
  5349 ;;		Unchanged: 0/0
  5350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5351 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5352 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5353 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5354 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5355 ;;Total ram usage:        0 bytes
  5356 ;; Hardware stack levels used:    1
  5357 ;; Hardware stack levels required when called:    6
  5358 ;; This function calls:
  5359 ;;		_EUSART_Initialize
  5360 ;;		_OSCILLATOR_Initialize
  5361 ;;		_PIN_MANAGER_Initialize
  5362 ;;		_PMD_Initialize
  5363 ;; This function is called by:
  5364 ;;		_main
  5365 ;; This function uses a non-reentrant model
  5366 ;;
  5367                           
  5368                           
  5369                           ;psect for function _SYSTEM_Initialize
  5370  0327                     _SYSTEM_Initialize:
  5371  0327                     l1648:	
  5372                           ;incstack = 0
  5373                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5374                           
  5375                           
  5376                           ;mcc_generated_files/mcc.c: 52:     PMD_Initialize();
  5377  0327  3183  233D  3183   	fcall	_PMD_Initialize
  5378  032A                     l1650:
  5379                           
  5380                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  5381  032A  3181  21C9  3183   	fcall	_PIN_MANAGER_Initialize
  5382  032D                     l1652:
  5383                           
  5384                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  5385  032D  3183  2334  3183   	fcall	_OSCILLATOR_Initialize
  5386  0330                     l1654:
  5387                           
  5388                           ;mcc_generated_files/mcc.c: 55:     EUSART_Initialize();
  5389  0330  3181  218A  3183   	fcall	_EUSART_Initialize
  5390  0333                     l204:
  5391  0333  0008               	return
  5392  0334                     __end_of_SYSTEM_Initialize:
  5393                           
  5394                           	psect	text8
  5395  033D                     __ptext8:	
  5396 ;; *************** function _PMD_Initialize *****************
  5397 ;; Defined at:
  5398 ;;		line 72 in file "mcc_generated_files/mcc.c"
  5399 ;; Parameters:    Size  Location     Type
  5400 ;;		None
  5401 ;; Auto vars:     Size  Location     Type
  5402 ;;		None
  5403 ;; Return value:  Size  Location     Type
  5404 ;;                  1    wreg      void 
  5405 ;; Registers used:
  5406 ;;		status,2
  5407 ;; Tracked objects:
  5408 ;;		On entry : 0/0
  5409 ;;		On exit  : 0/0
  5410 ;;		Unchanged: 0/0
  5411 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5412 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5413 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5414 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5415 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5416 ;;Total ram usage:        0 bytes
  5417 ;; Hardware stack levels used:    1
  5418 ;; Hardware stack levels required when called:    4
  5419 ;; This function calls:
  5420 ;;		Nothing
  5421 ;; This function is called by:
  5422 ;;		_SYSTEM_Initialize
  5423 ;; This function uses a non-reentrant model
  5424 ;;
  5425                           
  5426                           
  5427                           ;psect for function _PMD_Initialize
  5428  033D                     _PMD_Initialize:
  5429  033D                     l1512:	
  5430                           ;incstack = 0
  5431                           ; Regs used in _PMD_Initialize: [status,2]
  5432                           
  5433                           
  5434                           ;mcc_generated_files/mcc.c: 75:     PMD0 = 0x00;
  5435  033D  014F               	movlb	15	; select bank15
  5436  033E  0196               	clrf	22	;volatile
  5437                           
  5438                           ;mcc_generated_files/mcc.c: 77:     PMD1 = 0x00;
  5439  033F  0197               	clrf	23	;volatile
  5440                           
  5441                           ;mcc_generated_files/mcc.c: 79:     PMD2 = 0x00;
  5442  0340  0198               	clrf	24	;volatile
  5443                           
  5444                           ;mcc_generated_files/mcc.c: 81:     PMD3 = 0x00;
  5445  0341  0199               	clrf	25	;volatile
  5446                           
  5447                           ;mcc_generated_files/mcc.c: 83:     PMD4 = 0x00;
  5448  0342  019A               	clrf	26	;volatile
  5449                           
  5450                           ;mcc_generated_files/mcc.c: 85:     PMD5 = 0x00;
  5451  0343  019B               	clrf	27	;volatile
  5452  0344                     l210:
  5453  0344  0008               	return
  5454  0345                     __end_of_PMD_Initialize:
  5455                           
  5456                           	psect	text9
  5457  01C9                     __ptext9:	
  5458 ;; *************** function _PIN_MANAGER_Initialize *****************
  5459 ;; Defined at:
  5460 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  5461 ;; Parameters:    Size  Location     Type
  5462 ;;		None
  5463 ;; Auto vars:     Size  Location     Type
  5464 ;;		None
  5465 ;; Return value:  Size  Location     Type
  5466 ;;                  1    wreg      void 
  5467 ;; Registers used:
  5468 ;;		wreg, status,2
  5469 ;; Tracked objects:
  5470 ;;		On entry : 0/0
  5471 ;;		On exit  : 0/0
  5472 ;;		Unchanged: 0/0
  5473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5474 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5475 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5476 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5477 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5478 ;;Total ram usage:        0 bytes
  5479 ;; Hardware stack levels used:    1
  5480 ;; Hardware stack levels required when called:    4
  5481 ;; This function calls:
  5482 ;;		Nothing
  5483 ;; This function is called by:
  5484 ;;		_SYSTEM_Initialize
  5485 ;; This function uses a non-reentrant model
  5486 ;;
  5487                           
  5488                           
  5489                           ;psect for function _PIN_MANAGER_Initialize
  5490  01C9                     _PIN_MANAGER_Initialize:
  5491  01C9                     l1514:	
  5492                           ;incstack = 0
  5493                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  5494                           
  5495                           
  5496                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  5497  01C9  0140               	movlb	0	; select bank0
  5498  01CA  019A               	clrf	26	;volatile
  5499                           
  5500                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  5501  01CB  0199               	clrf	25	;volatile
  5502                           
  5503                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  5504  01CC  0196               	clrf	22	;volatile
  5505                           
  5506                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  5507  01CD  0197               	clrf	23	;volatile
  5508                           
  5509                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  5510  01CE  0198               	clrf	24	;volatile
  5511                           
  5512                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x00;
  5513  01CF  0195               	clrf	21	;volatile
  5514                           
  5515                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x00;
  5516  01D0  0191               	clrf	17	;volatile
  5517  01D1                     l1516:
  5518                           
  5519                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xE7;
  5520  01D1  30E7               	movlw	231
  5521  01D2  0092               	movwf	18	;volatile
  5522  01D3                     l1518:
  5523                           
  5524                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0x00;
  5525  01D3  0193               	clrf	19	;volatile
  5526  01D4                     l1520:
  5527                           
  5528                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0x00;
  5529  01D4  0194               	clrf	20	;volatile
  5530  01D5                     l1522:
  5531                           
  5532                           ;mcc_generated_files/pin_manager.c: 78:     ANSELE = 0x00;
  5533  01D5  017E               	movlb	62	; select bank62
  5534  01D6  01E4               	clrf	100	;volatile
  5535  01D7                     l1524:
  5536                           
  5537                           ;mcc_generated_files/pin_manager.c: 79:     ANSELD = 0x00;
  5538  01D7  01D9               	clrf	89	;volatile
  5539  01D8                     l1526:
  5540                           
  5541                           ;mcc_generated_files/pin_manager.c: 80:     ANSELC = 0x00;
  5542  01D8  01CE               	clrf	78	;volatile
  5543                           
  5544                           ;mcc_generated_files/pin_manager.c: 81:     ANSELB = 0xD7;
  5545  01D9  30D7               	movlw	215
  5546  01DA  00C3               	movwf	67	;volatile
  5547                           
  5548                           ;mcc_generated_files/pin_manager.c: 82:     ANSELE = 0x07;
  5549  01DB  3007               	movlw	7
  5550  01DC  00E4               	movwf	100	;volatile
  5551  01DD                     l1528:
  5552                           
  5553                           ;mcc_generated_files/pin_manager.c: 83:     ANSELA = 0x00;
  5554  01DD  01B8               	clrf	56	;volatile
  5555  01DE                     l1530:
  5556                           
  5557                           ;mcc_generated_files/pin_manager.c: 88:     WPUD = 0x00;
